

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 29 08:49:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 09/02/2023 GMT
  3563                           ; direct_byte           17     9 (fixed)
  3564                           ; jumptable            263     9 (fixed)
  3565                           ;	Chosen strategy is simple_byte
  3566     0662  0876               	movf	??_Lcd_Out2,w
  3567     0663  3A01               	xorlw	1	; case 1
  3568     0664  1903               	skipnz
  3569     0665  2E4A               	goto	l1751
  3570     0666  3A03               	xorlw	3	; case 2
  3571     0667  1903               	skipnz
  3572     0668  2E4E               	goto	l1753
  3573     0669  3A01               	xorlw	1	; case 3
  3574     066A  1903               	skipnz
  3575     066B  2E52               	goto	l1755
  3576     066C  3A07               	xorlw	7	; case 4
  3577     066D  1903               	skipnz
  3578     066E  2E56               	goto	l1757
  3579     066F  2E70               	goto	l1763
  3580     0670                     l1763:
  3581                           
  3582                           ;./flex_lcd.h: 126: Lcd_Cmd(data);
  3583     0670  0879               	movf	Lcd_Out2@data,w
  3584     0671  3184  240E  3186   	fcall	_Lcd_Cmd
  3585                           
  3586                           ;./flex_lcd.h: 127: while(*buffer)
  3587     0674  2E81               	goto	l1769
  3588     0675                     l1765:
  3589                           
  3590                           ;./flex_lcd.h: 128: {;./flex_lcd.h: 129:     Lcd_Chr_CP(*buffer);
  3591     0675  0874               	movf	Lcd_Out2@buffer,w
  3592     0676  0084               	movwf	4
  3593     0677  0875               	movf	Lcd_Out2@buffer+1,w
  3594     0678  0085               	movwf	5
  3595     0679  0800               	movf	0,w	;code access
  3596     067A  3183  2378  3186   	fcall	_Lcd_Chr_CP
  3597     067D                     l1767:
  3598                           
  3599                           ;./flex_lcd.h: 130:     buffer++;
  3600     067D  3001               	movlw	1
  3601     067E  07F4               	addwf	Lcd_Out2@buffer,f
  3602     067F  3000               	movlw	0
  3603     0680  3DF5               	addwfc	Lcd_Out2@buffer+1,f
  3604     0681                     l1769:
  3605                           
  3606                           ;./flex_lcd.h: 127: while(*buffer)
  3607     0681  0874               	movf	Lcd_Out2@buffer,w
  3608     0682  0084               	movwf	4
  3609     0683  0875               	movf	Lcd_Out2@buffer+1,w
  3610     0684  0085               	movwf	5
  3611     0685  0012               	moviw fsr0++
  3612     0686  1D03               	btfss	3,2
  3613     0687  2E89               	goto	u1421
  3614     0688  2E8A               	goto	u1420
  3615     0689                     u1421:
  3616     0689  2E75               	goto	l1765
  3617     068A                     u1420:
  3618     068A                     l75:
  3619     068A  0008               	return
  3620     068B                     __end_of_Lcd_Out2:
  3621                           
  3622                           	psect	text16
  3623     068B                     __ptext16:	
  3624 ;; *************** function _Lcd_Out *****************
  3625 ;; Defined at:
  3626 ;;		line 94 in file "./flex_lcd.h"
  3627 ;; Parameters:    Size  Location     Type
  3628 ;;  y               1    wreg     unsigned char 
  3629 ;;  x               1    3[COMMON] unsigned char 
  3630 ;;  buffer          2    4[COMMON] PTR const unsigned char 
  3631 ;;		 -> STR_6(6), STR_5(7), 
  3632 ;; Auto vars:     Size  Location     Type
  3633 ;;  y               1    8[COMMON] unsigned char 
  3634 ;;  data            1    9[COMMON] unsigned char 
  3635 ;; Return value:  Size  Location     Type
  3636 ;;                  1    wreg      void 
  3637 ;; Registers used:
  3638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3639 ;; Tracked objects:
  3640 ;;		On entry : 0/0
  3641 ;;		On exit  : 0/0
  3642 ;;		Unchanged: 0/0
  3643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3644 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3645 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3646 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3647 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3648 ;;Total ram usage:        7 bytes
  3649 ;; Hardware stack levels used: 1
  3650 ;; Hardware stack levels required when called: 2
  3651 ;; This function calls:
  3652 ;;		_Lcd_Chr_CP
  3653 ;;		_Lcd_Cmd
  3654 ;; This function is called by:
  3655 ;;		_main
  3656 ;; This function uses a non-reentrant model
  3657 ;;
  3658                           
  3659     068B                     _Lcd_Out:	
  3660                           ;psect for function _Lcd_Out
  3661                           
  3662                           
  3663                           ;incstack = 0
  3664                           ; Regs used in _Lcd_Out: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3665                           ;Lcd_Out@y stored from wreg
  3666     068B  00F8               	movwf	Lcd_Out@y
  3667     068C                     l1723:
  3668                           
  3669                           ;./flex_lcd.h: 94: void Lcd_Out(unsigned char y, unsigned char x, const char *buffer);./
      +                          flex_lcd.h: 95: {;./flex_lcd.h: 96: unsigned char data;;./flex_lcd.h: 97: switch (y)
  3670     068C  2E9D               	goto	l1735
  3671     068D                     l1725:
  3672     068D  0873               	movf	Lcd_Out@x,w
  3673     068E  3E80               	addlw	128
  3674     068F  00F9               	movwf	Lcd_Out@data
  3675     0690  2EB3               	goto	l1737
  3676     0691                     l1727:
  3677     0691  0873               	movf	Lcd_Out@x,w
  3678     0692  3EC0               	addlw	192
  3679     0693  00F9               	movwf	Lcd_Out@data
  3680     0694  2EB3               	goto	l1737
  3681     0695                     l1729:
  3682     0695  0873               	movf	Lcd_Out@x,w
  3683     0696  3E94               	addlw	148
  3684     0697  00F9               	movwf	Lcd_Out@data
  3685     0698  2EB3               	goto	l1737
  3686     0699                     l1731:
  3687     0699  0873               	movf	Lcd_Out@x,w
  3688     069A  3ED4               	addlw	212
  3689     069B  00F9               	movwf	Lcd_Out@data
  3690     069C  2EB3               	goto	l1737
  3691     069D                     l1735:
  3692     069D  0878               	movf	Lcd_Out@y,w
  3693     069E  00F6               	movwf	??_Lcd_Out
  3694     069F  01F7               	clrf	??_Lcd_Out+1
  3695                           
  3696                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3697                           ; Switch size 1, requested type "simple"
  3698                           ; Number of cases is 1, Range of values is 0 to 0
  3699                           ; switch strategies available:
  3700                           ; Name         Instructions Cycles
  3701                           ; simple_byte            4     3 (average)
  3702                           ; direct_byte            8     6 (fixed)
  3703                           ; jumptable            260     6 (fixed)
  3704                           ;	Chosen strategy is simple_byte
  3705     06A0  0877               	movf	??_Lcd_Out+1,w
  3706     06A1  3A00               	xorlw	0	; case 0
  3707     06A2  1903               	skipnz
  3708     06A3  2EA5               	goto	l1945
  3709     06A4  2EB3               	goto	l1737
  3710     06A5                     l1945:
  3711                           
  3712                           ; Switch size 1, requested type "simple"
  3713                           ; Number of cases is 4, Range of values is 1 to 4
  3714                           ; switch strategies available:
  3715                           ; Name         Instructions Cycles
  3716                           ; simple_byte           13     7 (average)
  3717                           ; direct_byte           17     9 (fixed)
  3718                           ; jumptable            263     9 (fixed)
  3719                           ;	Chosen strategy is simple_byte
  3720     06A5  0876               	movf	??_Lcd_Out,w
  3721     06A6  3A01               	xorlw	1	; case 1
  3722     06A7  1903               	skipnz
  3723     06A8  2E8D               	goto	l1725
  3724     06A9  3A03               	xorlw	3	; case 2
  3725     06AA  1903               	skipnz
  3726     06AB  2E91               	goto	l1727
  3727     06AC  3A01               	xorlw	1	; case 3
  3728     06AD  1903               	skipnz
  3729     06AE  2E95               	goto	l1729
  3730     06AF  3A07               	xorlw	7	; case 4
  3731     06B0  1903               	skipnz
  3732     06B1  2E99               	goto	l1731
  3733     06B2  2EB3               	goto	l1737
  3734     06B3                     l1737:
  3735                           
  3736                           ;./flex_lcd.h: 105: Lcd_Cmd(data);
  3737     06B3  0879               	movf	Lcd_Out@data,w
  3738     06B4  3184  240E  3186   	fcall	_Lcd_Cmd
  3739                           
  3740                           ;./flex_lcd.h: 106: while(*buffer)
  3741     06B7  2EC4               	goto	l1743
  3742     06B8                     l1739:
  3743                           
  3744                           ;./flex_lcd.h: 107: {;./flex_lcd.h: 108:     Lcd_Chr_CP(*buffer);
  3745     06B8  0874               	movf	Lcd_Out@buffer,w
  3746     06B9  0084               	movwf	4
  3747     06BA  0875               	movf	Lcd_Out@buffer+1,w
  3748     06BB  0085               	movwf	5
  3749     06BC  0800               	movf	0,w	;code access
  3750     06BD  3183  2378  3186   	fcall	_Lcd_Chr_CP
  3751     06C0                     l1741:
  3752                           
  3753                           ;./flex_lcd.h: 109:     buffer++;
  3754     06C0  3001               	movlw	1
  3755     06C1  07F4               	addwf	Lcd_Out@buffer,f
  3756     06C2  3000               	movlw	0
  3757     06C3  3DF5               	addwfc	Lcd_Out@buffer+1,f
  3758     06C4                     l1743:
  3759                           
  3760                           ;./flex_lcd.h: 106: while(*buffer)
  3761     06C4  0874               	movf	Lcd_Out@buffer,w
  3762     06C5  0084               	movwf	4
  3763     06C6  0875               	movf	Lcd_Out@buffer+1,w
  3764     06C7  0085               	movwf	5
  3765     06C8  0012               	moviw fsr0++
  3766     06C9  1D03               	btfss	3,2
  3767     06CA  2ECC               	goto	u1411
  3768     06CB  2ECD               	goto	u1410
  3769     06CC                     u1411:
  3770     06CC  2EB8               	goto	l1739
  3771     06CD                     u1410:
  3772     06CD                     l62:
  3773     06CD  0008               	return
  3774     06CE                     __end_of_Lcd_Out:
  3775                           
  3776                           	psect	text17
  3777     0378                     __ptext17:	
  3778 ;; *************** function _Lcd_Chr_CP *****************
  3779 ;; Defined at:
  3780 ;;		line 136 in file "./flex_lcd.h"
  3781 ;; Parameters:    Size  Location     Type
  3782 ;;  data            1    wreg     unsigned char 
  3783 ;; Auto vars:     Size  Location     Type
  3784 ;;  data            1    2[COMMON] unsigned char 
  3785 ;; Return value:  Size  Location     Type
  3786 ;;                  1    wreg      void 
  3787 ;; Registers used:
  3788 ;;		wreg, status,2, status,0
  3789 ;; Tracked objects:
  3790 ;;		On entry : 0/0
  3791 ;;		On exit  : 0/0
  3792 ;;		Unchanged: 0/0
  3793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3794 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3795 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3796 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3797 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
