

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 26 10:47:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 09/02/2023 GMT
  3287     050D                     l1390:
  3288     050D  1FF3               	btfss	___awdiv@dividend+1,7
  3289     050E  2D10               	goto	u841
  3290     050F  2D11               	goto	u840
  3291     0510                     u841:
  3292     0510  2D1A               	goto	l1396
  3293     0511                     u840:
  3294     0511                     l1392:
  3295     0511  09F2               	comf	___awdiv@dividend,f
  3296     0512  09F3               	comf	___awdiv@dividend+1,f
  3297     0513  0AF2               	incf	___awdiv@dividend,f
  3298     0514  1903               	skipnz
  3299     0515  0AF3               	incf	___awdiv@dividend+1,f
  3300     0516                     l1394:
  3301     0516  3001               	movlw	1
  3302     0517  00F4               	movwf	??___awdiv
  3303     0518  0874               	movf	??___awdiv,w
  3304     0519  06F6               	xorwf	___awdiv@sign,f
  3305     051A                     l1396:
  3306     051A  01F7               	clrf	___awdiv@quotient
  3307     051B  01F8               	clrf	___awdiv@quotient+1
  3308     051C                     l1398:
  3309     051C  0870               	movf	___awdiv@divisor,w
  3310     051D  0471               	iorwf	___awdiv@divisor+1,w
  3311     051E  1903               	btfsc	3,2
  3312     051F  2D21               	goto	u851
  3313     0520  2D22               	goto	u850
  3314     0521                     u851:
  3315     0521  2D51               	goto	l1418
  3316     0522                     u850:
  3317     0522                     l1400:
  3318     0522  01F5               	clrf	___awdiv@counter
  3319     0523  0AF5               	incf	___awdiv@counter,f
  3320     0524  2D2E               	goto	l1406
  3321     0525                     l1402:
  3322     0525  3001               	movlw	1
  3323     0526                     u865:
  3324     0526  35F0               	lslf	___awdiv@divisor,f
  3325     0527  0DF1               	rlf	___awdiv@divisor+1,f
  3326     0528  0B89               	decfsz	9,f
  3327     0529  2D26               	goto	u865
  3328     052A                     l1404:
  3329     052A  3001               	movlw	1
  3330     052B  00F4               	movwf	??___awdiv
  3331     052C  0874               	movf	??___awdiv,w
  3332     052D  07F5               	addwf	___awdiv@counter,f
  3333     052E                     l1406:
  3334     052E  1FF1               	btfss	___awdiv@divisor+1,7
  3335     052F  2D31               	goto	u871
  3336     0530  2D32               	goto	u870
  3337     0531                     u871:
  3338     0531  2D25               	goto	l1402
  3339     0532                     u870:
  3340     0532                     l1408:
  3341     0532  3001               	movlw	1
  3342     0533                     u885:
  3343     0533  35F7               	lslf	___awdiv@quotient,f
  3344     0534  0DF8               	rlf	___awdiv@quotient+1,f
  3345     0535  0B89               	decfsz	9,f
  3346     0536  2D33               	goto	u885
  3347     0537  0871               	movf	___awdiv@divisor+1,w
  3348     0538  0273               	subwf	___awdiv@dividend+1,w
  3349     0539  1D03               	skipz
  3350     053A  2D3D               	goto	u895
  3351     053B  0870               	movf	___awdiv@divisor,w
  3352     053C  0272               	subwf	___awdiv@dividend,w
  3353     053D                     u895:
  3354     053D  1C03               	skipc
  3355     053E  2D40               	goto	u891
  3356     053F  2D41               	goto	u890
  3357     0540                     u891:
  3358     0540  2D46               	goto	l1414
  3359     0541                     u890:
  3360     0541                     l1410:
  3361     0541  0870               	movf	___awdiv@divisor,w
  3362     0542  02F2               	subwf	___awdiv@dividend,f
  3363     0543  0871               	movf	___awdiv@divisor+1,w
  3364     0544  3BF3               	subwfb	___awdiv@dividend+1,f
  3365     0545                     l1412:
  3366     0545  1477               	bsf	___awdiv@quotient,0
  3367     0546                     l1414:
  3368     0546  3001               	movlw	1
  3369     0547                     u905:
  3370     0547  36F1               	lsrf	___awdiv@divisor+1,f
  3371     0548  0CF0               	rrf	___awdiv@divisor,f
  3372     0549  0B89               	decfsz	9,f
  3373     054A  2D47               	goto	u905
  3374     054B                     l1416:
  3375     054B  3001               	movlw	1
  3376     054C  02F5               	subwf	___awdiv@counter,f
  3377     054D  1D03               	btfss	3,2
  3378     054E  2D50               	goto	u911
  3379     054F  2D51               	goto	u910
  3380     0550                     u911:
  3381     0550  2D32               	goto	l1408
  3382     0551                     u910:
  3383     0551                     l1418:
  3384     0551  0876               	movf	___awdiv@sign,w
  3385     0552  1903               	btfsc	3,2
  3386     0553  2D55               	goto	u921
  3387     0554  2D56               	goto	u920
  3388     0555                     u921:
  3389     0555  2D5B               	goto	l1422
  3390     0556                     u920:
  3391     0556                     l1420:
  3392     0556  09F7               	comf	___awdiv@quotient,f
  3393     0557  09F8               	comf	___awdiv@quotient+1,f
  3394     0558  0AF7               	incf	___awdiv@quotient,f
  3395     0559  1903               	skipnz
  3396     055A  0AF8               	incf	___awdiv@quotient+1,f
  3397     055B                     l1422:
  3398     055B  0878               	movf	___awdiv@quotient+1,w
  3399     055C  00F1               	movwf	?___awdiv+1
  3400     055D  0877               	movf	___awdiv@quotient,w
  3401     055E  00F0               	movwf	?___awdiv
  3402     055F                     l325:
  3403     055F  0008               	return
  3404     0560                     __end_of___awdiv:
  3405                           
  3406                           	psect	text14
  3407     0786                     __ptext14:	
  3408 ;; *************** function _TMR0_temporizador *****************
  3409 ;; Defined at:
  3410 ;;		line 17 in file "main.c"
  3411 ;; Parameters:    Size  Location     Type
  3412 ;;		None
  3413 ;; Auto vars:     Size  Location     Type
  3414 ;;		None
  3415 ;; Return value:  Size  Location     Type
  3416 ;;                  1    wreg      void 
  3417 ;; Registers used:
  3418 ;;		wreg
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3425 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3427 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3428 ;;Total ram usage:        0 bytes
  3429 ;; Hardware stack levels used: 1
  3430 ;; Hardware stack levels required when called: 1
  3431 ;; This function calls:
  3432 ;;		Nothing
  3433 ;; This function is called by:
  3434 ;;		_main
  3435 ;; This function uses a non-reentrant model
  3436 ;;
  3437                           
  3438     0786                     _TMR0_temporizador:	
  3439                           ;psect for function _TMR0_temporizador
  3440                           
  3441     0786                     l1768:	
  3442                           ;incstack = 0
  3443                           ; Regs used in _TMR0_temporizador: [wreg]
  3444                           
  3445                           
  3446                           ;main.c: 18: 
  3447     0786  3006               	movlw	6
  3448     0787  0021               	movlb	1	; select bank1
  3449     0788  0095               	movwf	21	;volatile
  3450                           
  3451                           ;main.c: 19: 
  3452     0789  307D               	movlw	125
  3453     078A  0020               	movlb	0	; select bank0
  3454     078B  0095               	movwf	21	;volatile
  3455     078C                     l1770:
  3456                           
  3457                           ;main.c: 20: void main(void) {
  3458     078C  110B               	bcf	11,2	;volatile
  3459     078D                     l1772:
  3460                           
  3461                           ;main.c: 21: 
  3462     078D  168B               	bsf	11,5	;volatile
  3463     078E                     l88:
  3464     078E  0008               	return
  3465     078F                     __end_of_TMR0_temporizador:
  3466                           
  3467                           	psect	text15
  3468     0648                     __ptext15:	
  3469 ;; *************** function _Lcd_Out2 *****************
  3470 ;; Defined at:
  3471 ;;		line 115 in file "./flex_lcd.h"
  3472 ;; Parameters:    Size  Location     Type
  3473 ;;  y               1    wreg     unsigned char 
  3474 ;;  x               1    3[COMMON] unsigned char 
  3475 ;;  buffer          2    4[COMMON] PTR unsigned char 
  3476 ;;		 -> STR_4(12), buffer2(20), buffer1(20), 
  3477 ;; Auto vars:     Size  Location     Type
  3478 ;;  y               1    8[COMMON] unsigned char 
  3479 ;;  data            1    9[COMMON] unsigned char 
  3480 ;; Return value:  Size  Location     Type
  3481 ;;                  1    wreg      void 
  3482 ;; Registers used:
  3483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3484 ;; Tracked objects:
  3485 ;;		On entry : 0/0
  3486 ;;		On exit  : 0/0
  3487 ;;		Unchanged: 0/0
  3488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3489 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3490 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3491 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3492 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3493 ;;Total ram usage:        7 bytes
  3494 ;; Hardware stack levels used: 1
  3495 ;; Hardware stack levels required when called: 2
  3496 ;; This function calls:
  3497 ;;		_Lcd_Chr_CP
  3498 ;;		_Lcd_Cmd
  3499 ;; This function is called by:
  3500 ;;		_main
  3501 ;; This function uses a non-reentrant model
  3502 ;;
  3503                           
  3504     0648                     _Lcd_Out2:	
  3505                           ;psect for function _Lcd_Out2
  3506                           
  3507                           
  3508                           ;incstack = 0
  3509                           ; Regs used in _Lcd_Out2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3510                           ;Lcd_Out2@y stored from wreg
  3511     0648  00F8               	movwf	Lcd_Out2@y
  3512     0649                     l1742:
  3513                           
  3514                           ;./flex_lcd.h: 115: void Lcd_Out2(unsigned char y, unsigned char x, char *buffer);./flex
      +                          _lcd.h: 116: {;./flex_lcd.h: 117: unsigned char data;;./flex_lcd.h: 118: switch (y)
  3515     0649  2E5A               	goto	l1754
  3516     064A                     l1744:
  3517     064A  0873               	movf	Lcd_Out2@x,w
  3518     064B  3E80               	addlw	128
  3519     064C  00F9               	movwf	Lcd_Out2@data
  3520     064D  2E70               	goto	l1756
  3521     064E                     l1746:
  3522     064E  0873               	movf	Lcd_Out2@x,w
  3523     064F  3EC0               	addlw	192
  3524     0650  00F9               	movwf	Lcd_Out2@data
  3525     0651  2E70               	goto	l1756
  3526     0652                     l1748:
  3527     0652  0873               	movf	Lcd_Out2@x,w
  3528     0653  3E94               	addlw	148
  3529     0654  00F9               	movwf	Lcd_Out2@data
  3530     0655  2E70               	goto	l1756
  3531     0656                     l1750:
  3532     0656  0873               	movf	Lcd_Out2@x,w
  3533     0657  3ED4               	addlw	212
  3534     0658  00F9               	movwf	Lcd_Out2@data
  3535     0659  2E70               	goto	l1756
  3536     065A                     l1754:
  3537     065A  0878               	movf	Lcd_Out2@y,w
  3538     065B  00F6               	movwf	??_Lcd_Out2
  3539     065C  01F7               	clrf	??_Lcd_Out2+1
  3540                           
  3541                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3542                           ; Switch size 1, requested type "simple"
  3543                           ; Number of cases is 1, Range of values is 0 to 0
  3544                           ; switch strategies available:
  3545                           ; Name         Instructions Cycles
  3546                           ; simple_byte            4     3 (average)
