

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 01 14:47:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  5126 ;;		wreg, status,2, status,0, pclath, cstack
  5127 ;; Tracked objects:
  5128 ;;		On entry : 0/0
  5129 ;;		On exit  : 0/0
  5130 ;;		Unchanged: 0/0
  5131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5132 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5133 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5134 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5135 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5136 ;;Total ram usage:        0 bytes
  5137 ;; Hardware stack levels used: 1
  5138 ;; Hardware stack levels required when called: 2
  5139 ;; This function calls:
  5140 ;;		_OSCILLATOR_Initialize
  5141 ;;		_PIN_MANAGER_Initialize
  5142 ;;		_PWM3_Initialize
  5143 ;;		_TMR2_Initialize
  5144 ;; This function is called by:
  5145 ;;		_main
  5146 ;; This function uses a non-reentrant model
  5147 ;;
  5148                           
  5149     06D1                     _SYSTEM_Initialize:	
  5150                           ;psect for function _SYSTEM_Initialize
  5151                           
  5152     06D1                     l1904:	
  5153                           ;incstack = 0
  5154                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5155                           
  5156                           
  5157                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  5158     06D1  3185  25F7  3186   	fcall	_PIN_MANAGER_Initialize
  5159                           
  5160                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  5161     06D4  3187  2718  3186   	fcall	_OSCILLATOR_Initialize
  5162                           
  5163                           ;mcc_generated_files/mcc.c: 54:     PWM3_Initialize();
  5164     06D7  3187  270D  3186   	fcall	_PWM3_Initialize
  5165                           
  5166                           ;mcc_generated_files/mcc.c: 55:     TMR2_Initialize();
  5167     06DA  3187  2702  3186   	fcall	_TMR2_Initialize
  5168     06DD                     l98:
  5169     06DD  0008               	return
  5170     06DE                     __end_of_SYSTEM_Initialize:
  5171                           
  5172                           	psect	text17
  5173     0702                     __ptext17:	
  5174 ;; *************** function _TMR2_Initialize *****************
  5175 ;; Defined at:
  5176 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  5177 ;; Parameters:    Size  Location     Type
  5178 ;;		None
  5179 ;; Auto vars:     Size  Location     Type
  5180 ;;		None
  5181 ;; Return value:  Size  Location     Type
  5182 ;;                  1    wreg      void 
  5183 ;; Registers used:
  5184 ;;		wreg, status,2
  5185 ;; Tracked objects:
  5186 ;;		On entry : 0/0
  5187 ;;		On exit  : 0/0
  5188 ;;		Unchanged: 0/0
  5189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5190 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5193 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5194 ;;Total ram usage:        0 bytes
  5195 ;; Hardware stack levels used: 1
  5196 ;; Hardware stack levels required when called: 1
  5197 ;; This function calls:
  5198 ;;		Nothing
  5199 ;; This function is called by:
  5200 ;;		_SYSTEM_Initialize
  5201 ;; This function uses a non-reentrant model
  5202 ;;
  5203                           
  5204     0702                     _TMR2_Initialize:	
  5205                           ;psect for function _TMR2_Initialize
  5206                           
  5207     0702                     l1786:	
  5208                           ;incstack = 0
  5209                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  5210                           
  5211                           
  5212                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x00;
  5213     0702  0020               	movlb	0	; select bank0
  5214     0703  019E               	clrf	30	;volatile
  5215                           
  5216                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  5217     0704  019D               	clrf	29	;volatile
  5218                           
  5219                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  5220     0705  019F               	clrf	31	;volatile
  5221     0706                     l1788:
  5222                           
  5223                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0x1F;
  5224     0706  301F               	movlw	31
  5225     0707  009B               	movwf	27	;volatile
  5226     0708                     l1790:
  5227                           
  5228                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  5229     0708  019A               	clrf	26	;volatile
  5230     0709                     l1792:
  5231                           
  5232                           ;mcc_generated_files/tmr2.c: 82:     PIR1bits.TMR2IF = 0;
  5233     0709  1090               	bcf	16,1	;volatile
  5234                           
  5235                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0x80;
  5236     070A  3080               	movlw	128
  5237     070B  009C               	movwf	28	;volatile
  5238     070C                     l41:
  5239     070C  0008               	return
  5240     070D                     __end_of_TMR2_Initialize:
  5241                           
  5242                           	psect	text18
  5243     070D                     __ptext18:	
  5244 ;; *************** function _PWM3_Initialize *****************
  5245 ;; Defined at:
  5246 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  5247 ;; Parameters:    Size  Location     Type
  5248 ;;		None
  5249 ;; Auto vars:     Size  Location     Type
  5250 ;;		None
  5251 ;; Return value:  Size  Location     Type
  5252 ;;                  1    wreg      void 
  5253 ;; Registers used:
  5254 ;;		wreg, status,2, status,0
  5255 ;; Tracked objects:
  5256 ;;		On entry : 0/0
  5257 ;;		On exit  : 0/0
  5258 ;;		Unchanged: 0/0
  5259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5260 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5261 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5262 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5263 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5264 ;;Total ram usage:        0 bytes
  5265 ;; Hardware stack levels used: 1
  5266 ;; Hardware stack levels required when called: 1
  5267 ;; This function calls:
  5268 ;;		Nothing
  5269 ;; This function is called by:
  5270 ;;		_SYSTEM_Initialize
  5271 ;; This function uses a non-reentrant model
  5272 ;;
  5273                           
  5274     070D                     _PWM3_Initialize:	
  5275                           ;psect for function _PWM3_Initialize
  5276                           
  5277     070D                     l1782:	
  5278                           ;incstack = 0
  5279                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  5280                           
  5281                           
  5282                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0x80;
  5283     070D  3080               	movlw	128
  5284     070E  002C               	movlb	12	; select bank12
  5285     070F  0099               	movwf	25	;volatile
  5286                           
  5287                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0x0F;
  5288     0710  300F               	movlw	15
  5289     0711  0098               	movwf	24	;volatile
  5290                           
  5291                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0xC0;
  5292     0712  30C0               	movlw	192
  5293     0713  0097               	movwf	23	;volatile
  5294     0714                     l1784:
  5295                           
  5296                           ;mcc_generated_files/pwm3.c: 71:     CCPTMRSbits.P3TSEL = 0;
  5297     0714  30CF               	movlw	-49
  5298     0715  0025               	movlb	5	; select bank5
  5299     0716  059E               	andwf	30,f	;volatile
  5300     0717                     l11:
  5301     0717  0008               	return
  5302     0718                     __end_of_PWM3_Initialize:
  5303                           
  5304                           	psect	text19
  5305     05F7                     __ptext19:	
  5306 ;; *************** function _PIN_MANAGER_Initialize *****************
  5307 ;; Defined at:
  5308 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5309 ;; Parameters:    Size  Location     Type
  5310 ;;		None
  5311 ;; Auto vars:     Size  Location     Type
  5312 ;;		None
  5313 ;; Return value:  Size  Location     Type
  5314 ;;                  1    wreg      void 
  5315 ;; Registers used:
  5316 ;;		wreg, status,2
  5317 ;; Tracked objects:
  5318 ;;		On entry : 0/0
  5319 ;;		On exit  : 0/0
  5320 ;;		Unchanged: 0/0
  5321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5322 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5323 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5324 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5325 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5326 ;;Total ram usage:        0 bytes
  5327 ;; Hardware stack levels used: 1
  5328 ;; Hardware stack levels required when called: 1
  5329 ;; This function calls:
  5330 ;;		Nothing
  5331 ;; This function is called by:
  5332 ;;		_SYSTEM_Initialize
  5333 ;; This function uses a non-reentrant model
  5334 ;;
  5335                           
  5336     05F7                     _PIN_MANAGER_Initialize:	
  5337                           ;psect for function _PIN_MANAGER_Initialize
  5338                           
  5339     05F7                     l1794:	
  5340                           ;incstack = 0
  5341                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5342                           
  5343                           
  5344                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  5345     05F7  0022               	movlb	2	; select bank2
  5346     05F8  018C               	clrf	12	;volatile
  5347                           
  5348                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  5349     05F9  018D               	clrf	13	;volatile
  5350                           
  5351                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  5352     05FA  018E               	clrf	14	;volatile
  5353     05FB                     l1796:
  5354                           
  5355                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x37;
  5356     05FB  3037               	movlw	55
  5357     05FC  0021               	movlb	1	; select bank1
  5358     05FD  008C               	movwf	12	;volatile
  5359     05FE                     l1798:
  5360                           
  5361                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  5362     05FE  30F0               	movlw	240
  5363     05FF  008D               	movwf	13	;volatile
  5364     0600                     l1800:
  5365                           
  5366                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xBF;
  5367     0600  30BF               	movlw	191
  5368     0601  008E               	movwf	14	;volatile
  5369     0602                     l1802:
  5370                           
  5371                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xCF;
