

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 29 15:47:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  3626 ;; Tracked objects:
  3627 ;;		On entry : 0/0
  3628 ;;		On exit  : 0/0
  3629 ;;		Unchanged: 0/0
  3630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3631 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3632 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3633 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3634 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3635 ;;Total ram usage:        0 bytes
  3636 ;; Hardware stack levels used: 1
  3637 ;; Hardware stack levels required when called: 1
  3638 ;; This function calls:
  3639 ;;		Nothing
  3640 ;; This function is called by:
  3641 ;;		_main
  3642 ;; This function uses a non-reentrant model
  3643 ;;
  3644                           
  3645     0793                     _TMR1_Counter:	
  3646                           ;psect for function _TMR1_Counter
  3647                           
  3648     0793                     l1843:	
  3649                           ;incstack = 0
  3650                           ; Regs used in _TMR1_Counter: [wreg+status,2]
  3651                           
  3652                           
  3653                           ;main.c: 26:     PR2 = 124;
  3654     0793  0020               	movlb	0	; select bank0
  3655     0794  1099               	bcf	25,1	;volatile
  3656                           
  3657                           ;main.c: 27:     T2CON = 0b11100000;
  3658     0795  1419               	bsf	25,0	;volatile
  3659                           
  3660                           ;main.c: 28: }
  3661     0796  1319               	bcf	25,6	;volatile
  3662                           
  3663                           ;main.c: 29: 
  3664     0797  1299               	bcf	25,5	;volatile
  3665                           
  3666                           ;main.c: 30: void __attribute__((picinterrupt(("")))) ISR_TIMER0(void){
  3667     0798  1619               	bsf	25,4	;volatile
  3668                           
  3669                           ;main.c: 31:     if(INTCONbits.TMR0IF ==1){
  3670     0799  1799               	bsf	25,7	;volatile
  3671     079A                     l1845:
  3672                           
  3673                           ;main.c: 32:         LATBbits.LATB4 = ! LATBbits.LATB4;
  3674     079A  3095               	movlw	149
  3675     079B  0098               	movwf	24	;volatile
  3676                           
  3677                           ;main.c: 33:         TMR0 = 0x7D;
  3678     079C  3005               	movlw	5
  3679     079D  003C               	movlb	28	; select bank28
  3680     079E  0092               	movwf	18	;volatile
  3681     079F                     l1847:
  3682                           
  3683                           ;main.c: 34:         TMR1 = 0;
  3684     079F  0020               	movlb	0	; select bank0
  3685     07A0  0196               	clrf	22	;volatile
  3686     07A1  0197               	clrf	23	;volatile
  3687     07A2                     l115:
  3688     07A2  0008               	return
  3689     07A3                     __end_of_TMR1_Counter:
  3690                           
  3691                           	psect	text17
  3692     07C6                     __ptext17:	
  3693 ;; *************** function _TMR0_Timer *****************
  3694 ;; Defined at:
  3695 ;;		line 18 in file "main.c"
  3696 ;; Parameters:    Size  Location     Type
  3697 ;;		None
  3698 ;; Auto vars:     Size  Location     Type
  3699 ;;		None
  3700 ;; Return value:  Size  Location     Type
  3701 ;;                  1    wreg      void 
  3702 ;; Registers used:
  3703 ;;		wreg
  3704 ;; Tracked objects:
  3705 ;;		On entry : 0/0
  3706 ;;		On exit  : 0/0
  3707 ;;		Unchanged: 0/0
  3708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3709 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3710 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3711 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3712 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3713 ;;Total ram usage:        0 bytes
  3714 ;; Hardware stack levels used: 1
  3715 ;; Hardware stack levels required when called: 1
  3716 ;; This function calls:
  3717 ;;		Nothing
  3718 ;; This function is called by:
  3719 ;;		_main
  3720 ;; This function uses a non-reentrant model
  3721 ;;
  3722                           
  3723     07C6                     _TMR0_Timer:	
  3724                           ;psect for function _TMR0_Timer
  3725                           
  3726     07C6                     l1837:	
  3727                           ;incstack = 0
  3728                           ; Regs used in _TMR0_Timer: [wreg]
  3729                           
  3730                           
  3731                           ;main.c: 19:     T1CON = 0b10010101;
  3732     07C6  3006               	movlw	6
  3733     07C7  0021               	movlb	1	; select bank1
  3734     07C8  0095               	movwf	21	;volatile
  3735                           
  3736                           ;main.c: 20:     T1CKIPPS = 0b00000101;
  3737     07C9  307D               	movlw	125
  3738     07CA  0020               	movlb	0	; select bank0
  3739     07CB  0095               	movwf	21	;volatile
  3740     07CC                     l1839:
  3741                           
  3742                           ;main.c: 21:     TMR1 = 0;
  3743     07CC  110B               	bcf	11,2	;volatile
  3744     07CD                     l1841:
  3745                           
  3746                           ;main.c: 22: }
  3747     07CD  168B               	bsf	11,5	;volatile
  3748     07CE                     l112:
  3749     07CE  0008               	return
  3750     07CF                     __end_of_TMR0_Timer:
  3751                           
  3752                           	psect	text18
  3753     062B                     __ptext18:	
  3754 ;; *************** function _Lcd_Out2 *****************
  3755 ;; Defined at:
  3756 ;;		line 115 in file "./flex_lcd.h"
  3757 ;; Parameters:    Size  Location     Type
  3758 ;;  y               1    wreg     unsigned char 
  3759 ;;  x               1    3[COMMON] unsigned char 
  3760 ;;  buffer          2    4[COMMON] PTR unsigned char 
  3761 ;;		 -> STR_3(12), buffer2(20), buffer1(20), 
  3762 ;; Auto vars:     Size  Location     Type
  3763 ;;  y               1    8[COMMON] unsigned char 
  3764 ;;  data            1    9[COMMON] unsigned char 
  3765 ;; Return value:  Size  Location     Type
  3766 ;;                  1    wreg      void 
  3767 ;; Registers used:
  3768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3769 ;; Tracked objects:
  3770 ;;		On entry : 0/0
  3771 ;;		On exit  : 0/0
  3772 ;;		Unchanged: 0/0
  3773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3774 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3775 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3776 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3777 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3778 ;;Total ram usage:        7 bytes
  3779 ;; Hardware stack levels used: 1
  3780 ;; Hardware stack levels required when called: 2
  3781 ;; This function calls:
  3782 ;;		_Lcd_Chr_CP
  3783 ;;		_Lcd_Cmd
  3784 ;; This function is called by:
  3785 ;;		_main
  3786 ;; This function uses a non-reentrant model
  3787 ;;
  3788                           
  3789     062B                     _Lcd_Out2:	
  3790                           ;psect for function _Lcd_Out2
  3791                           
  3792                           
  3793                           ;incstack = 0
  3794                           ; Regs used in _Lcd_Out2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3795                           ;Lcd_Out2@y stored from wreg
  3796     062B  00F8               	movwf	Lcd_Out2@y
  3797     062C                     l1811:
  3798                           
  3799                           ;./flex_lcd.h: 115: void Lcd_Out2(unsigned char y, unsigned char x, char *buffer);./flex
      +                          _lcd.h: 116: {;./flex_lcd.h: 117: unsigned char data;;./flex_lcd.h: 118: switch (y)
  3800     062C  2E3D               	goto	l1823
  3801     062D                     l1813:
  3802     062D  0873               	movf	Lcd_Out2@x,w
  3803     062E  3E80               	addlw	128
  3804     062F  00F9               	movwf	Lcd_Out2@data
  3805     0630  2E53               	goto	l1825
  3806     0631                     l1815:
  3807     0631  0873               	movf	Lcd_Out2@x,w
  3808     0632  3EC0               	addlw	192
  3809     0633  00F9               	movwf	Lcd_Out2@data
  3810     0634  2E53               	goto	l1825
  3811     0635                     l1817:
  3812     0635  0873               	movf	Lcd_Out2@x,w
  3813     0636  3E94               	addlw	148
  3814     0637  00F9               	movwf	Lcd_Out2@data
  3815     0638  2E53               	goto	l1825
  3816     0639                     l1819:
  3817     0639  0873               	movf	Lcd_Out2@x,w
  3818     063A  3ED4               	addlw	212
  3819     063B  00F9               	movwf	Lcd_Out2@data
  3820     063C  2E53               	goto	l1825
  3821     063D                     l1823:
  3822     063D  0878               	movf	Lcd_Out2@y,w
  3823     063E  00F6               	movwf	??_Lcd_Out2
  3824     063F  01F7               	clrf	??_Lcd_Out2+1
  3825                           
  3826                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3827                           ; Switch size 1, requested type "simple"
  3828                           ; Number of cases is 1, Range of values is 0 to 0
  3829                           ; switch strategies available:
  3830                           ; Name         Instructions Cycles
  3831                           ; simple_byte            4     3 (average)
  3832                           ; direct_byte            8     6 (fixed)
  3833                           ; jumptable            260     6 (fixed)
  3834                           ;	Chosen strategy is simple_byte
  3835     0640  0877               	movf	??_Lcd_Out2+1,w
  3836     0641  3A00               	xorlw	0	; case 0
  3837     0642  1903               	skipnz
  3838     0643  2E45               	goto	l2041
  3839     0644  2E53               	goto	l1825
  3840     0645                     l2041:
  3841                           
  3842                           ; Switch size 1, requested type "simple"
  3843                           ; Number of cases is 4, Range of values is 1 to 4
  3844                           ; switch strategies available:
  3845                           ; Name         Instructions Cycles
  3846                           ; simple_byte           13     7 (average)
  3847                           ; direct_byte           17     9 (fixed)
  3848                           ; jumptable            263     9 (fixed)
  3849                           ;	Chosen strategy is simple_byte
  3850     0645  0876               	movf	??_Lcd_Out2,w
  3851     0646  3A01               	xorlw	1	; case 1
  3852     0647  1903               	skipnz
  3853     0648  2E2D               	goto	l1813
  3854     0649  3A03               	xorlw	3	; case 2
  3855     064A  1903               	skipnz
  3856     064B  2E31               	goto	l1815
  3857     064C  3A01               	xorlw	1	; case 3
  3858     064D  1903               	skipnz
  3859     064E  2E35               	goto	l1817
  3860     064F  3A07               	xorlw	7	; case 4
  3861     0650  1903               	skipnz
  3862     0651  2E39               	goto	l1819
  3863     0652  2E53               	goto	l1825
  3864     0653                     l1825:
  3865                           
  3866                           ;./flex_lcd.h: 126: Lcd_Cmd(data);
  3867     0653  0879               	movf	Lcd_Out2@data,w
  3868     0654  3183  23F1  3186   	fcall	_Lcd_Cmd
  3869                           
  3870                           ;./flex_lcd.h: 127: while(*buffer)
  3871     0657  2E64               	goto	l1831
  3872     0658                     l1827:
  3873                           
  3874                           ;./flex_lcd.h: 128: {;./flex_lcd.h: 129:     Lcd_Chr_CP(*buffer);
  3875     0658  0874               	movf	Lcd_Out2@buffer,w
